name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
LAUREL EBBERS,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,16,54
LAUREL GILLOGLEY,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,25,59
LAURELLA DAINTREY,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,25,55
LAUREN BISTER,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,20,65
LAURENS ROUTHAM,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,20,61
LAURETTA BARTELL,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,24,51
LAURETTE HEMBLING,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,23,54
LAURIE HOGGAN,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,23,53
LAVENA MOEHLER,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,22,53
LAVINIE DE QUESNE,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,19,61
LAVINIE MARSHMAN,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,19,51
LAW MASSEN,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,20,60
LAWTON HIDDSLEY,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,17,58
LAWTON HOWLEY,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,27,52
LAWTON REDPATH,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,27,57
LAY TROSDALL,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,21,61
LAYNE LE FLEMING,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,24,54
LAYNE MCALINE,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,21,50
LAZAR SELIGSON,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,11,67
LAZARE NELLIES,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,21,53
LAZARUS HOOKE,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,22,62
LAZARUS VARLEY,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,24,60
LEA NORMINGTON,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,20,59
LEAH EARNEY,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,16,57
LEANDRA FUTTY,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,19,51
LEDA AHARONI,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,18,59
LEE AMBROGIOLI,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,20,63
LEE BERNOCCHI,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,17,51
LEE HOULWORTH,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,21,49
LEE MCILMOROW,"28 May 2019","London Academy",Sparta Day 28 May 2019.txt,32,100,20,55
LEEANNE ALLSEPP,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,22,60
LEELAND LOOKS,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,21,51
LEENA JOSELEVITCH,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,19,58
LEESE TUFFEY,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,22,63
LEICESTER BANKER,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,21,52
LEIF FORSYTH,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,21,58
LEIGH AJEAN,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,19,53
LEIGHA PAFFORD,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,17,50
LEIGHTON IDDY,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,24,61
LELAH NISOT,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,18,50
LELAND BAVERSTOCK,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,19,46
LELAND WITHER,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,20,58
LELIA SHINGLES,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,17,60
LEM BURBIDGE,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,24,54
LEMAR KINGSNOD,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,26,45
LEMMIE JENDRICH,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,24,54
LEMMIE WYLAM,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,22,61
LENNA DAULBY,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,24,58
LENNIE MOUNCHER,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,23,44
LENORA GANNICOTT,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,19,53
LENORA KARPINSKI,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,10,68
LEOLINE STELLI,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,19,59
LEOLINE VIGIETTI,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,18,55
LEONE PATMORE,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,14,52
LEONERD SCAMEL,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,23,52
LEONHARD FILKIN,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,21,57
LEONHARD SOGG,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,16,68
LEONID COULE,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,17,53
LEONORE PETTIFORD,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,21,62
LEOPOLD BOICHAT,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,23,60
LEROI SHURMER,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,18,51
LESLIE LOCHHEAD,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,20,41
LESTER WEDDEBURN - SCRIMGEOUR,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,22,54
LETHIA CROW,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,21,56
LETIZIA MCKERN,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,18,57
LETIZIA PERSENCE,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,19,68
LETTA HALSTON,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,22,50
LEVI SAVARY,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,19,49
LEVY LANAHAN,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,23,42
LEVY STANDAGE,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,17,57
LEW BARTLOMIECZAK,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,23,63
LEWISS SABBAN,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,16,50
LEXINE RAPSON,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,21,61
LEYLA THREADGOLD,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,18,54
LEZLEY PELERIN,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,21,45
LIA GINNALY,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,22,53
LIANA JOHANNES,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,21,39
LIANE LORENTE,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,19,52
LIB HALLIBURTON,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,20,54
LIBBIE PLUCK,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,19,51
LILIAN EYER,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,22,53
LILIAS MC GORLEY,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,17,50
LILLI LE BROM,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,23,47
LILLLIE KUN,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,20,61
LILLY ANDREASEN,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,20,66
LINC HALLEX,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,25,50
LINC RIDGWAY,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,23,68
LIND FEREBEE,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,25,51
LINDA LUTO,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,12,52
LINDON MEE,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,22,53
LINDSAY HENINGHEM,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,21,39
LINDSEY ANSTEY,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,23,50
LINDSEY GERWOOD,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,18,56
LINDY CROYDEN,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,24,55
LINETTE GILHOOLIE,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,19,55
LINETTE HENDONSON,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,17,46
LINN MINERS,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,19,46
LINNEA DULLING,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,16,64
LINNIE ESTERBROOK,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,16,49
LINOEL FISSENDEN,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,19,59
LINUS PIETRUSZEWICZ,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,21,58
LISE OGILVIE,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,18,56
LISE WILDMAN,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,23,60
LISHA KEAVENY,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,16,55
LISLE STOLLI,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,20,70
LISSA PUMFRETT,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,18,59
LIUKA DRISSELL,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,20,55
LIVVIE SCHNEIDAU,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,21,57
LLYWELLYN BECKITT,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,19,58
LLYWELLYN HOGGINS,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,22,62
LOCK ELLERKER,"4 July 2019","Birmingham Academy",Sparta Day 4 July 2019.txt,32,100,23,54
LOCKE LACELETT,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,19,56
LOELLA LONNON,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,24,55
LOELLA THOMEL,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,22,45
LOLA EBSWORTH,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,22,57
LON GILLIMGHAM,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,18,56
LONNARD O'NEILL,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,15,50
LONNARD WETTON,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,23,49
LORA KIEBES,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,18,61
LORAINE COLVILLE,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,24,54
LORALIE EXROLL,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,20,53
LORALYN DIBBS,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,18,46
LORANT PESIC,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,26,49
LOREE ABBOT,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,17,60
LOREE HINKENS,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,16,54
LORIA MENLOW,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,20,57
LORIANNA WEINHAM,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,18,53
LORIANNE POTTICARY,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,21,56
LORIN JOZEF,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,17,50
LORINDA O'CROTTY,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,20,42
LORINE BIGNALL,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,17,59
LORITA LITCHMORE,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,16,52
LORNE FARRAND,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,11,56
LORRIN FILLER,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,20,61
LORRIN TREMBLOT,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,15,54
LORY BRUCKMAN,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,19,53
LOTTE WITHEROP,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,24,59
LOTTIE JANMAN,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,24,46
LOUELLA CUPPITT,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,17,54
LOUELLA PARRADYE,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,25,53
LOUISE DOWSE,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,20,50
LOWRANCE BRACH,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,18,48
LOY MULVY,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,22,59
LUCA GOKES,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,26,67
LUCAS DUTHIE,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,21,54
LUCE MIDDEN,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,23,60
LUCHO SHIRES,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,14,54
LUCIAN LUCKIN,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,24,52
LUCIAS HAGGARTY,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,21,63
LUCINA BANASZEWSKI,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,19,50
LUCITA PETTMAN,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,20,50
LUCIUS BUSWELL,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,26,57
LUDOVICO ORRIDGE,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,17,52
LUDVIG GRZES,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,19,53
LUDVIG LA GRANGE,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,15,55
LUIGI METHLEY,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,23,64
LUISA GRIFFE,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,20,64
LUKE ABLE,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,22,51
LULA TITLEY,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,18,47
LURLEEN CESTARD,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,29,67
LURLEEN MORO,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,17,54
LURLEEN SYMSON,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,20,58
LURLINE SOUNESS,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,21,55
LURLINE STIRTLE,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,23,57
LUTERO WINNING,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,23,58
LUTHER AIMERIC,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,19,54
LUTHER WADDILOW,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,22,60
LUZ GASPARRO,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,27,52
LY FERRO,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,21,54
LYDIE BROADFIELD,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,15,58
LYELL SANDELL,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,15,61
LYNDSEY RELPH,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,23,60
LYNDSIE BAILLES,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,22,58
LYNEA FITZSYMON,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,18,59
LYNEA HEUSTICE,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,22,52
LYNETTE INGRAM,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,10,58
LYNNELL SAMBER,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,21,58
LYNNETT SWIN,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,23,58
MABEL WATTINS,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,22,61
MAC BIRKINSHAW,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,8,56
MADALYN FACEY,"15 October 2019","London Academy",Sparta Day 15 October 2019.txt,32,100,25,60
MADELEINE BRUNICKE,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,16,67
MADELEINE YOUNGLOVE,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,19,69
MADELINA OSMANT,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,23,49
MADELYN PETRENKO,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,17,49
MADISON GETCH,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,18,59
MAEGAN CHADD,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,23,60
MAGDA MCKIRTON,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,18,57
MAGGIE DOLDEN,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,28,53
MAGGY CLAPISON,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,20,56
MAGGY O'CLEARY,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,15,53
MAHALA BENADETTE,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,20,58
MAHMUD MOLINEUX,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,18,61
MAIBLE ANTIC,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,18,53
MAIGA GRIFFIN,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,20,54
MAISIE SKELTON,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,15,56
MAISON PURSE,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,20,61
MAITILDE BLABEY,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,22,69
MAJE VALLIS,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,22,62
MALACHI CARLISSO,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,24,75
MALCOLM WHITTIER,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,25,59
MALIA CHECCUCCI,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,21,57
MALINA CASACCIA,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,23,65
MALINDE MOWSDALE,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,22,47
MALLORY CHALLIS,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,21,57
MALVIN PENRITH,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,23,61
MALVINA WHITEFORD,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,24,53
MAME KNEAPHSEY,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,24,53
MAME THEURER,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,20,39
MAMIE SPERRETT,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,26,60
MANDY MARGARET,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,14,48
MANFRED DMITROVIC,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,11,37
MANFRED SWYER-SEXEY,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,19,52
MANON CLUTTERHAM,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,26,59
MANUEL BROWNSWORD,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,23,57
MANYA AJSIK,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,19,54
MARC EXTANCE,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,16,46
MARC RUBINSAFT,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,12,46
MARCELA PASS,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,25,51
MARCELA RIDING,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,19,59
MARCELLINA PING,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,19,53
MARCHALL POCKLINGTON,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,18,58
MARCO TORRA,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,20,65
MARCY ROUT,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,20,47
MARCY TREAT,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,20,56
MAREN BURGOTT,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,21,38
MARGA HENRYSON,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,23,53
MARGA SIMMIG,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,24,56
MARGARETE OSBURN,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,25,48
MARGARETTA GEDLING,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,25,55
MARGERY WINSPUR,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,16,50
MARI LOTTERINGTON,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,22,50
MARIANNA CASA,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,16,55
MARIANNE PIETRUSZKA,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,21,60
MARIE-ANN VAAR,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,21,52
MARIEJEANNE SEATTER,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,20,55
MARIEL BARTEL,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,17,53
MARIEL DEI,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,15,58
MARIELE STEEDMAN,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,19,65
MARIELLE KNIVETT,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,18,52
MARIKA MASSARD,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,18,54
MARILLIN ROSENDALL,"5 June 2019","London Academy",Sparta Day 5 June 2019.txt,32,100,16,64
MARINNA KROJN,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,14,42
MARION CONSADINE,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,20,60
MARION SCARTIFIELD,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,19,44
MARIQUILLA COWOPE,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,21,51
MARIUS DE RECHTER,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,22,54
MARIUS SOLTAN,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,22,55
MARJA MORFIELD,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,20,68
MARK BECKINGHAM,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,28,63
MARKETA PATTON,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,15,55
MARKOS ORWIN,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,26,67
MARKOS WALTER,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,24,51
MARKUS GAME,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,25,58
MARLON RESIDE,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,18,55
MARLON TOMALA,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,15,59
MARLOW GIOCANNONI,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,18,49
MARLOW TURBITT,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,21,43
MARLOWE BAXSTARE,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,17,45
MARLYN PALLESKE,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,19,59
MARMADUKE BRATCH,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,17,50
MARMADUKE KIEFER,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,21,64
MARNA MATSKEVICH,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,19,57
MARNI MUMBERSON,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,23,67
MARQUITA FORRINGTON,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,17,60
MARQUITA GATEHOUSE,"9 October 2019","London Academy",Sparta Day 9 October 2019.txt,32,100,23,51
MARSHA COULTER,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,22,60
MARSHA LIPPETT,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,22,48
MARSHAL DARYCOTT,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,25,60
MART GRESER,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,16,61
MART HAGGERSTONE,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,23,57
MARTELLE VENEUR,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,14,43
MARTICA CAWSE,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,17,57
